artist_id,artist_name,total_followers,genres,popularity
4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,10969970,"['latin pop', 'puerto rican pop']",76
4U78sK2D3zASSB6oSR38GQ,Christian Bautista,467424,['opm'],53
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,10580735,"['hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']",79
58MLl9nC29IXbE4nEtuoP2,Alex & Sierra,1146943,"['neo mellow', 'pop', 'post-teen pop', 'viral pop']",60
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,46841560,"['modern rock', 'rock']",89
5338fdSzGNOFD4cxAxDTeq,Aaron Carter,311423,"['dance pop', 'post-teen pop']",46
0c173mlxpT3dSFRgMO8XPh,Big Sean,10658972,"['detroit hip hop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']",79
4NagmapOfJiPOxJ9vQsrsf,Mikkel S. Eriksen,246,[],19
4Rxn7Im3LGfyRkY2FlHhWi,Nick Jonas,8874048,"['dance pop', 'pop', 'post-teen pop']",67
7LVPSD4kabI5LiXIVPI8tn,Jona,122876,['opm'],47
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,5219810,"['dance pop', 'pop', 'post-teen pop']",80
1DZGAZcaTA32eLJELEsjXY,Kiana V,48218,['pinoy indie'],43
4qBgvVog0wzW75IQ48mU7v,KYLE,1030708,"['pop', 'pop rap', 'rap']",65
2yEkZBBjhzKzt6LF5XMaFi,Blue,550717,"['boy band', 'dance pop', 'europop']",62
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,5798403,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",74
3Nrfpe0tUJi4K4DXYWgMUX,BTS,63260661,"['k-pop', 'k-pop boy group']",91
0dtmYDbYpwcdHPBI1OJatT,Hugh Grant,7324,['hollywood'],46
5rSXSAkZ67PYJSvpUpkOr7,Backstreet Boys,5095599,"['boy band', 'dance pop']",76
2XMxHczWkSzDDFhiC3zt8k,Marié Digby,74045,"['lilith', 'neo mellow']",41
0L6Gwm0JDrgIQJfjarWSUR,Edwin McCain,302100,"['neo mellow', 'pop rock']",54
0AvtzKTYleNqdJXoZasQWG,Stephen Speaks,158161,"['acoustic pop', 'neo mellow', 'opm', 'pop rock', 'viral pop']",57
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,1971805,"['boy band', 'dance pop']",67
0lJlKQvuM2Sd9DPPyUXcHg,Sixpence None The Richer,434399,"['neo mellow', 'pop rock']",64
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,11816203,"['dance pop', 'edm', 'indietronica', 'metropopolis', 'pop', 'uk pop']",82
3QLIkT4rD2FMusaqmkepbq,Rachel Platten,861668,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'viral pop']",63
3z0IVhtuFvt9VYUZGT98PU,Jay R,158665,['opm'],44
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,15344504,"['piano rock', 'pop']",85
3FUY2gzHeIiaesXtOAdB7A,Train,4256370,"['dance pop', 'neo mellow', 'pop', 'pop rock']",73
0xNog7ZdcTq9sJFiIXJJTH,Kaye Cal,543809,['opm'],45
246dkjvS1zLTtiykXe5h60,Post Malone,40198377,"['dfw rap', 'melodic rap', 'rap']",89
23fqKkggKUBHNkbKtXEls4,Kygo,8326811,"['edm', 'pop', 'pop dance', 'tropical house']",80
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,23086912,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",87
09DdQEMQaaq0f99vqqub3V,krissy & ericka,27509,"['acoustic opm', 'opm', 'p-pop']",49
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,22451247,"['art pop', 'pop']",92
2qxJFvFYMEDqd7ui6kSAcq,Zedd,5915712,"['complextro', 'dance pop', 'edm', 'electro house', 'german techno', 'pop', 'pop dance', 'pop rap', 'post-teen pop', 'tropical house']",76
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,11789313,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",80
2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt,2284023,"['contemporary country', 'country', 'country pop', 'country road']",73
1bqxdqvUtPWZri43cKHac8,MAX,805960,"['chill r&b', 'dance pop', 'pop', 'post-teen pop', 'viral pop']",70
163tK9Wjr9P9DmM0AVK7lm,Lorde,9943444,"['art pop', 'metropopolis', 'nz pop', 'pop']",77
1RyvyyTE3xzB2ZywiAwp0i,Future,13519947,"['atl hip hop', 'rap', 'southern hip hop', 'trap']",91
6LuN9FCkKOj5PcnpouEgny,Khalid,15894897,"['pop', 'pop r&b']",86
1xHQO9GJIW9OXHxGBISYc5,Marian Hill,461791,['electropop'],55
4Q6nIcaBED8qUel8bBx6Cr,Jax Jones,1104101,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'pop rap', 'tropical house', 'uk dance']",75
5yVM85m9yNcHO6o0vaaVxW,Daniel Padilla,493374,['opm'],55
4S9EykWXhStSc15wEx8QFK,Céline Dion,7215257,['canadian pop'],75
4N3cNXg5phUzRzuJYYxQlV,Emma Watson,78774,"['hollywood', 'movie tunes', 'show tunes']",54
4tB1f1h4TQqDz4bNaibMpl,Emma Thompson,3919,['show tunes'],51
5lLVsxABqSuosfqAoLQeXV,Dan Stevens,6183,['movie tunes'],50
105Paee9vmV5rfLSG652e1,Ewan McGregor,36735,['hollywood'],55
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,25792304,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",89
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,39281466,"['dance pop', 'pop', 'uk pop']",88
2MoxYOhy9ooC8KRcdgIFif,Leroy Styles,4002,['dutch edm'],30
7DMveApC7UnC2NPfPvlHSU,Cheat Codes,2163541,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house']",71
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,23478340,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",90
0uGk2czvcpWQA383Im6ajf,Maggie Lindemann,1931375,"['alt z', 'dark pop', 'pop', 'pop punk', 'post-teen pop', 'social media pop']",65
6KImCVD70vtIoJWnq6nGn3,Harry Styles,26913617,['pop'],90
26VFTg2z8YR0cCuwLzESi2,Halsey,19858266,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop']",84
2cFrymmkijnjDg9SS92EPM,blackbear,4853307,"['pop', 'pop rap']",79
4u5smJBskI6Adzv08PuiUP,Kiiara,897105,"['alt z', 'dance pop', 'electropop', 'indie poptimism', 'pop']",62
74XFHRwlV6OrjEM0A2NCMF,Paramore,7681132,"['candy pop', 'pixie', 'pop emo', 'pop punk']",80
7ygtjsCTrCQZAYYPOne9uE,Erik Santos,685898,['opm'],53
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,1211760,['stomp and holler'],74
4TrraAsitQKl821DQY42cZ,Sigrid,667180,"['dance pop', 'norwegian pop', 'pop']",62
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,9491909,"['hip hop', 'miami hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",78
6vXTefBL93Dj5IqAWq6OTv,French Montana,4955869,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",76
7blkMNJv8n9ceP9zlA4W2U,Shawn Hook,61809,['canadian pop'],45
4xRYI6VqpkE3UwrDrAZL8L,Logic,5880024,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",79
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,14863386,"['melodic rap', 'philly rap', 'rap', 'trap']",88
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,20276515,['pop'],91
5pUo3fmmHT8bhCyHE52hA6,Liam Payne,10075725,"['dance pop', 'pop', 'post-teen pop']",65
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,29872610,"['dance pop', 'pop', 'post-teen pop']",82
4iSU0hKfGnU2nscL5dLi9p,Claudia,24850,['pinoy r&b'],29
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,10683150,"['atl hip hop', 'hip hop', 'pop', 'rap']",80
5CCwRZC6euC8Odo6y9X8jr,Rita Ora,8038735,"['dance pop', 'edm', 'electropop', 'pop', 'pop rap', 'post-teen pop', 'tropical house', 'uk pop']",74
4VkqlQl3hGhxjchI34xp2V,Thyro,11721,['opm'],45
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,7357440,"['dance pop', 'pop', 'pop rap']",82
06HL4z0CvFAxyc27GXpf02,Taylor Swift,71340528,['pop'],100
2XnBwblw31dfGnspMIwgWz,Axwell /\ Ingrosso,2444310,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",66
20gsENnposVs2I4rQ5kvrf,Sam Feldt,747768,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",74
1IueXOQyABrMOprrzwQJWN,Sigala,1542108,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'tropical house']",75
7lIVjtsgz0y1oRQFBAVNzq,Mayonnaise,1227714,"['opm', 'pinoy rock']",61
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,39290696,"['k-pop', 'k-pop girl group']",87
00TKPo9MxwZ0j4ooveIxWZ,Loote,208432,"['alt z', 'dance pop', 'electropop', 'nyc pop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house']",61
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,2029817,"['pop rap', 'seattle hip hop']",79
4DTbdShHu2RPYEEMUp2XWV,Anjulie,32945,['canadian pop'],58
6eouuqqGggqDlYRV63cgPo,Secondhand Serenade,961558,"['piano rock', 'pixie', 'pop punk']",58
5lKZWd6HiSCLfnDGrq9RAm,Leona Lewis,3484204,"['british soul', 'dance pop', 'europop', 'pop', 'post-teen pop', 'talent show']",66
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,9636535,"['dance pop', 'pop', 'post-teen pop', 'talent show']",74
1bj5GrcLom5gZFF5t949Xl,Martin Solveig,1212838,"['dance pop', 'disco house', 'edm', 'electro house', 'filter house', 'house', 'pop dance', 'tropical house', 'vocal house']",65
6V03b3Y36lolYP2orXn8mV,98º,429736,"['boy band', 'dance pop', 'pop rock']",55
5DK8eK7fjvRsziXzyr3sFA,Moon Taxi,180020,"['indie poptimism', 'modern alternative rock', 'modern rock', 'stomp and holler']",51
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,36962821,"['reggaeton', 'reggaeton colombiano', 'urbano latino']",88
6LqNN22kT3074XbTVUrhzX,Kesha,7534834,"['dance pop', 'pop', 'post-teen pop']",77
1LOB7jTeEV14pHai6EXSzF,Cash Cash,678658,"['dance pop', 'edm', 'electro house', 'electropop', 'electropowerpop', 'pop', 'pop dance', 'pop edm', 'tropical house']",64
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,24618767,"['dance pop', 'pop', 'post-teen pop']",80
3cjEqqelV9zb4BYE3qDQ4O,EXO,9478307,"['k-pop', 'k-pop boy group']",72
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,22150694,"['rap', 'slap house']",90
0LyfQWJT6nXafLPZqxe9Of,Various Artists,1876324,[],0
57WHJIHrjOE3iAxpihhMnp,Louis Tomlinson,6759671,"['pop', 'post-teen pop']",71
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,8269806,"['east coast hip hop', 'hip hop', 'rap']",85
6hIZBf6t4Yy8Lrqj7vPYTr,Jake Zyrus,15689,['opm'],24
25uiPmTg16RbhZWAqwLBy5,Charli XCX,2820856,"['art pop', 'candy pop', 'dance pop', 'electropop', 'metropopolis', 'pop', 'post-teen pop', 'uk pop']",77
73jBynjsVtofjRpdpRAJGk,Dimitri Vegas & Like Mike,3342498,"['belgian dance', 'belgian edm', 'big room', 'dance pop', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'tropical house']",71
1URnnhqYAYcrqrcwql10ft,21 Savage,13270225,"['atl hip hop', 'rap']",92
5he5w2lnU9x7JFhnwcekXX,Skrillex,8148631,"['brostep', 'complextro', 'edm', 'electro']",80
1vCWHaC5f2uS3yhpwWbIA6,Avicii,22723624,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']",82
2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar,3216518,"['opm', 'pinoy reggae', 'pinoy rock']",66
1KCSPY1glIKqW2TotWuXOR,P!nk,14885303,"['dance pop', 'pop']",84
2AQjGvtT0pFYfxR3neFcvz,Jordin Sparks,2297468,"['dance pop', 'neo mellow', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']",64
7FgMLbnZVrEnir95O0YujA,Five For Fighting,806665,"['acoustic pop', 'neo mellow', 'piano rock', 'pop rock']",59
1YlibpAvhJBbMZMBwN1KGv,The Juans,989414,"['opm', 'p-pop']",56
3XEHRbR9NMWfNzQ6TQMS9M,Caleb Santos,39360,"['acoustic opm', 'opm']",50
7LvDTuFCBv08xm6u1pOMK0,TJ Monterde,1244269,"['cdo indie', 'opm', 'pinoy singer-songwriter']",61
7tYKF4w9nC0nq9CsPZTHyP,SZA,11748884,"['pop', 'r&b']",93
09Xydf4dlkr29dH99DmsvQ,Janine Teñoso,402175,"['opm', 'pinoy singer-songwriter']",55
1ZTdxfZTeztyAgKUJVLxAI,Rivermaya,1706714,"['opm', 'pinoy rock', 'pop rock']",60
1PbBg2aYjWLKRk84zJK15x,Echosmith,595811,"['indie poptimism', 'pop rock']",60
4kYSro6naA4h99UJvo89HB,Cardi B,21342700,"['dance pop', 'pop', 'rap']",81
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,19087838,"['dance pop', 'r&b']",89
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,3921410,"['canadian contemporary r&b', 'pop', 'r&b']",79
0eecdvMrqBftK0M1VKhaF4,CNCO,9623914,"['boy band', 'latin pop', 'reggaeton']",70
3AVfmawzu83sp94QW7CEGm,Astrid S,1285305,"['dance pop', 'norwegian pop', 'pop', 'tropical house']",68
4YXycRbyyAE0wozTk7QMEq,Matoma,730194,"['dance pop', 'edm', 'electro house', 'electropop', 'norwegian pop', 'pop', 'pop dance', 'pop edm', 'tropical house']",67
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,41088103,"['emo rap', 'miami hip hop']",88
4kI8Ie27vjvonwaB2ePh8T,Portugal. The Man,1372785,"['indie rock', 'modern alternative rock', 'modern rock', 'rock']",67
7cTXfwpe9peK0UE1bZyIWZ,Pinkfong,207621,"['cartoon', ""children's music"", 'dong-yo']",67
6cEuCEZu7PAE9ZSzLLc2oQ,R3HAB,2460866,"['dance pop', 'dutch house', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'slap house', 'tropical house']",78
2JyWXPbkqI5ZJa3gwqVa0c,Craig David,838347,"['british soul', 'dance pop', 'pop rap', 'r&b', 'urban contemporary']",66
6DIS6PRrLS3wbnZsf7vYic,WALK THE MOON,2047848,"['dance rock', 'indie poptimism', 'modern alternative rock', 'modern rock', 'pop rock', 'rock']",70
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,9925050,"['emo', 'modern rock']",82
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,6823784,"['big room', 'brostep', 'dutch edm', 'edm', 'house', 'pop dance', 'slap house', 'trance']",86
6fOMl44jA4Sp5b9PpYCkzz,NF,8200849,"['hip hop', 'pop rap', 'rap']",83
3wyVrVrFCkukjdVIdirGVY,Lil Pump,7976582,"['emo rap', 'miami hip hop', 'rap', 'trap', 'vapor trap']",70
2ZRQcIgzPCVaT9XKhXZIzh,Gryffin,915350,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",72
3hyEbRtp617pNCuuQjyOmc,Lost Kings,389128,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'pop rap', 'tropical house']",59
2iB7AJhJmkWkkehY9ccB0j,Ex Battalion,2747316,"['opm', 'pinoy hip hop', 'pinoy r&b', 'tagalog rap']",57
7dGJo4pcD2V6oG8kP0tJRR,Eminem,68539373,"['detroit hip hop', 'hip hop', 'rap']",92
7eCmccnRwPmRnWPw61x6jM,shy martin,275302,"['alt z', 'electropop', 'pop', 'social media pop', 'swedish electropop']",64
5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,3526061,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",73
1z4g3DjTBBZKhvAroFlhOM,Red Velvet,8249793,"['k-pop', 'k-pop girl group']",74
5ebPSE9YI5aLeZ1Z2gkqjn,Clara Benin,129202,"['pinoy indie', 'pinoy singer-songwriter']",48
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,8855982,"['dance pop', 'urban contemporary']",79
5fMUXHkw8R8eOP2RNVYEZX,Diplo,2541371,"['edm', 'electro house', 'house', 'moombahton', 'pop', 'pop dance', 'tropical house']",79
47z7ZrgFoBvVpCnElCE3Zh,Yellow Claw,1033439,"['bass trap', 'edm', 'electro house', 'electronic trap', 'pop dance']",64
7FNnA9vBm6EKceENgCGRMb,Anitta,12763892,"['funk pop', 'funk rj', 'pagode baiano', 'pop nacional']",80
3EXdLajEO02ziZ90P90bSW,Lil Xan,2303333,"['emo rap', 'vapor trap']",59
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,2702133,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",79
4GBFKKuwmZUnAJt6nBal7A,Kamikazee,1341997,"['opm', 'pinoy pop punk', 'pinoy rock']",59
1EHAbA1GMYOfkh9ds9eNfS,Jose Mari Chan,359314,"['classic opm', 'opm', 'soft rock']",50
2G7VQ1kVhVfNagytlousgm,Al James,1145527,"['opm', 'pinoy alternative rap', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap']",64
4sj6D0zlMOl25nprDJBiU9,Andy Williams,481189,"['adult standards', 'easy listening', 'lounge']",59
5lpH0xAS4fVfLkACg9DAuM,Wham!,2259786,"['europop', 'new romantic', 'new wave pop', 'synthpop']",68
1GlMjIezcLwV3OFlX0uXOv,Lea Salonga,169953,"['hollywood', 'movie tunes', 'show tunes', 'tagalog worship']",60
4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,7229824,['opm'],72
1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,10725694,"['dance pop', 'hel', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",78
26dSoYclwsYLMAKD3tpOr4,Britney Spears,12115294,"['dance pop', 'pop']",81
0GnuCXvnvVtX5DShryuyp9,Aiza Seguerra,559790,['opm'],50
0RHiqaoRCsFLPeEuj3OQz4,Gary Valenciano,955390,"['classic opm', 'opm', 'papuri', 'pinoy praise']",53
2H4bbbOohoe9zhqEsiRi7j,ABS-CBN Music All Star,11506,[],32
4cPHsZM98sKzmV26wlwD2W,Brenda Lee,309329,"['adult standards', 'lounge']",58
2iE18Oxc8YSumAU232n4rW,The Jackson 5,1355260,"['adult standards', 'motown']",67
38EmEgXkgK51MT2tPY0EoC,Bobby Helms,30636,['adult standards'],50
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,5199758,"['canadian pop', 'dance pop', 'pop', 'post-teen pop']",73
6ZjFtWeHP9XN7FeKSUe80S,Bing Crosby,447125,"['adult standards', 'easy listening']",58
11W91yRxIo7Mw75LClgrGx,Lyca Gairanod,27855,['deep talent show'],35
2aiQfmxcWSx7RrqSVbhiFX,Maria Aragon,936,[],12
7vjoSmk5jVvRXNiKIDMox1,Alisah Bonaobra,3951,[],24
0YaTdozvKSQ2UkOTTONmSJ,Rachelle Ann Go,476427,['opm'],49
6jtan6NPL80JFme8IkFiy7,Janice Javier,2577,[],25
7v4imS0moSyGdXyLgVTIV7,Nat King Cole,2018645,['adult standards'],68
1AwO9pWEBSBoWdEZu28XDC,Eartha Kitt,160071,"['adult standards', 'lounge', 'torch song', 'vocal jazz']",49
5V0MlUE1Bft0mbLlND7FJz,Ella Fitzgerald,2269745,"['adult standards', 'jazz blues', 'lounge', 'swing', 'vocal jazz']",68
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,5918497,"['dance pop', 'pop']",73
5EUahD2aecNM2phblhyVFi,Bamboo,7191,[],3
26AHtbjWKiwYzsoGoUZq53,Pentatonix,3559292,['a cappella'],65
0SG7a26LiFGt8E0olaIOpx,Acapellago,2804,[],8
7AKHnZVqwXYuUwWJ8UGL5q,Girls' Generation-TTS,595510,"['k-pop', 'k-pop girl group']",39
0SCbttzoZTnLFebDYmAWCm,Glee Cast,1504308,"['glee club', 'hollywood', 'post-teen pop']",71
65kpH75MFCBJhLy7qvVl6A,Aegis,223768,"['classic opm', 'opm']",47
3wNylAjJX1PiCpMKx8Lrfp,Regine Velasquez,1598738,"['classic opm', 'opm']",60
35S20clEkkSNUo23ViaslZ,Band Aid,25631,['musical advocacy'],43
4w9rFB4pUAUO3OloDQ6wn7,Jamie Rivera,131451,"['classic opm', 'opm', 'papuri', 'pinoy praise']",48
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,6203546,"['adult standards', 'easy listening', 'lounge']",76
