artist_id,artist_name,total_followers,genres,popularity
2jnIB6XdLvnJUeNTy5A0J2,Why Don't We,3510833,"['boy band', 'dance pop', 'pop', 'post-teen pop']",71
0u4G1K1CSzcp5PZ6G6FIGu,Darren Espanto,462177,['opm'],44
3qZNpgS5OAdktfruSjjLeY,Benni Sparks,727,[],14
6Paz0vXJJ9bCPf0fEm3qzg,Dagny,159233,"['electropop', 'norwegian pop', 'tropical house']",59
0XNvr6bnNywV946ZKaJtr0,Joakim Lundell,132523,['swedish pop'],47
0lslA51eKXwTUY0TSX9Emy,Marion Aunor,34290,['opm'],40
5Xcbv83o11Ez2XPHa1n8Pf,AmPm,49913,['japanese dance pop'],45
62Jfwxon19ZOT9eSL6bvtY,Sweater Beats,42822,"['gauze pop', 'vapor twitch']",42
2TX325jFbZFpe2OGZNo4Lx,Markus,4195,['pinoy singer-songwriter'],29
3koiLjNrgRTNbOwViDipeA,Marvin Gaye,4937144,"['classic soul', 'funk', 'indie r&b', 'motown', 'northern soul', 'quiet storm', 'soul']",74
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,26717049,"['pop', 'r&b', 'soul']",83
5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,2612999,"['dance pop', 'pop', 'pop rap', 'seattle hip hop']",75
2JLqTvFXmC87BksiCsBezV,Matt Terry,126405,['talent show'],43
1EUmQM6xgUQLUkJVcvSdey,Orange & Lemons,939123,"['opm', 'pinoy indie', 'pinoy rock']",59
3xbpJdoJDLAfYn3ZeLlukg,Bosx1ne,150149,"['pinoy hip hop', 'pinoy r&b', 'tagalog rap']",52
2U5mF0PZqGu6glnz55yY0y,John Roa,1324810,"['opm', 'p-pop']",60
6U1dBXJhC8gXFjamvFTmHg,Zac Efron,770372,"['dance pop', 'hollywood', 'pop', 'post-teen pop', 'show tunes']",69
0touaoSr4QOLYxBJ9lmGgK,Karencitta,139103,"['pinoy edm', 'pinoy r&b', 'pinoy trap', 'vispop']",40
7HV2RI2qNug4EcQqLbCAKS,Keala Settle,148461,"['broadway', 'hollywood', 'show tunes']",65
7t0rwkOPGlDPEhaOcVtOt9,The Cranberries,3317353,"['irish rock', 'pop rock']",74
17Do37U0HEbxu1tOrKH8dL,Nadine Lustre,226347,"['opm', 'p-pop', 'pinoy r&b']",51
6ogIjp0fsbUxlqy9q2rvrT,Shanti Dope,1480463,"['opm', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap', 'tagalog rap']",64
4WN5naL3ofxrVBgFpguzKo,Rudimental,1359037,"['dance pop', 'edm', 'house', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky']",69
3mPc8WGusz2XF3Tvs3AKCR,Carlie Hanson,443359,"['alt z', 'electropop', 'indie electropop', 'indie poptimism', 'pop', 'post-teen pop', 'social media pop']",53
4GvEc3ANtPPjt1ZJllr5Zl,Bazzi,5376793,"['dance pop', 'pop']",73
0LyOADBjj28cbvJWTXUEGA,Loren Allred,132102,"['deep talent show', 'hollywood', 'movie tunes']",60
2cQr2KbzdRtIFlfbHGnNsL,Ziv Zaifman,11254,['show tunes'],57
5F1aoppMtU3OMiltO8ymJ2,Hugh Jackman,574070,"['hollywood', 'show tunes']",68
4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades,2461798,"['opm', 'p-pop', 'pinoy trap', 'pop']",66
2LAqcqAQ8KPTsl1HBgBrqM,Michelle Williams,10259,['hollywood'],60
6Y20PijIkUoCtuvtkz37dO,Austyn Johnson,6156,['show tunes'],46
0vqJkZ0RpLZixt3lTmD8vP,Whethan,258126,"['edm', 'electropop', 'hyperpop', 'indie poptimism', 'pop', 'vapor twitch']",66
6k0IBR0lU42s2GYpNX7kA9,Brian McKnight,1389742,"['contemporary r&b', 'dance pop', 'neo soul', 'quiet storm', 'r&b', 'urban contemporary']",61
3NRFinRTEqUCfaTTZmk8ek,Savage Garden,1135907,"['australian pop', 'boy band', 'dance pop', 'europop', 'pop rock']",65
4am1I89OWXUzFh4ctRLkdd,Elliott Yamin,115759,[],44
2NzWRNaaLByHyI3wpuec8P,Jim Brickman,114114,"['new age', 'new age piano']",57
4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,1383382,"['memphis hip hop', 'pop rap', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap', 'vapor trap']",61
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,4449067,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",73
28ExwzUQsvgJooOI0X1mr3,Jay Rock,1381877,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",73
4qFxP3qN9GsnZDOkAE6x2m,December Avenue,5515626,"['opm', 'pinoy pop punk']",66
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,9280654,"['boy band', 'dance pop', 'pop', 'post-teen pop']",79
6ueGR6SWhUJfvEhqkvMsVs,Janelle Monáe,1315621,"['afrofuturism', 'alternative r&b', 'atl hip hop', 'electropop', 'escape room', 'neo soul', 'pop', 'r&b']",67
23zg3TcAtWQy7J6upgbUnj,Usher,10405705,"['atl hip hop', 'contemporary r&b', 'dance pop', 'pop', 'r&b', 'south carolina hip hop', 'urban contemporary']",80
0b1sIQumIAsNbqAoIClSpy,j-hope,14236913,"['k-pop', 'k-rap']",78
38CvLGTsjtoloDgv3OKQp8,Robinson,104140,"['alt z', 'nz pop']",50
3Hvxz2oZPYuo61ChHKcqQI,Autotelic,212284,"['opm', 'pinoy indie', 'pinoy rock']",42
5RR0MLwcjc87wjSw2JYdwx,MOMOLAND,3780099,"['k-pop', 'k-pop girl group']",56
6beUvFUlKliUYJdLOXNj9C,King Princess,1687447,"['alt z', 'art pop', 'electropop', 'indie pop', 'indie poptimism', 'nyc pop', 'pop']",61
3Isy6kedDrgPYoTS1dazA9,Sean Paul,4291880,"['dance pop', 'dancehall', 'pop rap']",81
4mrrcDjpjUq27YEGwlisgs,Gracenote,39632,"['opm', 'pinoy indie', 'pinoy rock']",43
1tqhsYv8yBBdwANFNzHtcr,Lil Dicky,1932334,"['comedy rap', 'pop rap', 'rap']",62
3EOEK57CV77D4ovYVcmiyt,Dennis Lloyd,633924,['israeli pop'],67
33W1pnW9zScZtYTnAoWnOT,Mr. Probz,325125,"['dutch hip hop', 'tropical house']",65
5wPoxI5si3eJsYYwyXV4Wi,N.E.R.D,793664,"['hip hop', 'virginia hip hop']",58
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,3018819,"['atl hip hop', 'hip hop', 'melodic rap', 'plugg', 'pop rap', 'rap', 'southern hip hop', 'trap', 'vapor trap']",71
5jAMCwdNHWr7JThxtMuEyy,NOTD,271510,"['alt z', 'dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house']",68
3JXpwnHbLvXxY99EuXqFPX,Poo Bear,45884,['pop r&b'],58
7n2Ycct7Beij7Dj7meI4X0,TWICE,17154871,"['k-pop', 'k-pop girl group']",83
3CjlHNtplJyTf9npxaPl5w,CHVRCHES,1353837,"['electropop', 'indie poptimism', 'metropopolis', 'neo-synthpop', 'shimmer pop']",66
2KU7pJgPoJC3uwJRZPYQ8G,BATE,1391,['malaysian indie'],22
25tMQOrIU4LlUo6Sv8v5SE,Gavin James,698058,"['irish pop', 'neo mellow']",62
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,19717618,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",88
5iNrZmtVMtYev5M9yoWpEq,Seeb,337066,"['dance pop', 'edm', 'electro house', 'norwegian pop', 'pop', 'pop dance', 'pop edm', 'tropical house']",69
63gbXCha1jpkrJJ9K5gGpR,ELI,30514,['german pop'],45
3zDRCqOhJXJfS2YWOEwGMC,Christopher,253679,['danish pop'],59
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,27824745,"['dance pop', 'hip pop', 'pop', 'queens hip hop', 'rap']",87
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,78764161,"['art pop', 'electropop', 'pop']",89
1frSJ3BwjRHE9jgMRQV5wC,Zookeepers,8341,['bass trap'],44
7aD2Ni3fUu66gklUFlvJi5,Kyle Juliano,221834,['opm'],45
2ZuweXv0TkfsidZOLZZoM2,HEDEGAARD,74080,"['danish electronic', 'scandipop']",58
4ScCswdRlyA23odg9thgIO,Jess Glynne,2936156,"['dance pop', 'neo mellow', 'pop', 'post-teen pop', 'tropical house', 'uk pop']",73
39rKElzF7q6K4O2flycSEc,Chlara,47373,['viral pop'],49
2gBjLmx6zQnFGQJCAQpRgw,Nelly,2385976,"['dance pop', 'hip hop', 'pop rap', 'southern hip hop', 'st louis rap']",76
5vBSrE1xujD2FXYRarbAXc,Years & Years,1952736,"['dance pop', 'edm', 'electropop', 'gauze pop', 'pop', 'pop dance', 'tropical house']",69
2DaxqgrOhkeH0fpeiQq2f4,Oasis,8489314,"['beatlesque', 'britpop', 'madchester', 'permanent wave', 'pop rock', 'rock']",77
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,4159618,"['hip hop', 'pop', 'pop rap']",81
3mIj9lX2MWuHmhNCA7LSCW,The 1975,6502699,"['modern alternative rock', 'modern rock', 'pop', 'rock']",81
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,28526361,"['chicago rap', 'melodic rap']",90
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,19710556,"['chicago rap', 'rap']",91
5cYJYBMg1n71v7cvthr1SO,The Itchyworms,1237403,"['opm', 'pinoy rock']",59
5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,4238210,"['alt z', 'electropop', 'pop']",77
7uMh23xWiuR7zsNkuNcm2G,MNEK,282812,"['uk contemporary r&b', 'uk dance']",72
1ySGjTzzgiL3khDY9awOGU,Andrea Babierra,1762,['opm'],19
1AhjOkOLkbHUfcHDSErXQs,88rising,888317,"['asian american hip hop', 'pop']",68
5LHRHt1k9lMyONurDHEdrp,Tyga,6787364,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",82
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,32180558,"['latin hip hop', 'reggaeton', 'urbano latino']",88
20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,11773008,[],79
4fpTMHe34LC5t3h5ztK8qu,The Carters,1530157,"['pop', 'r&b', 'rap', 'urban contemporary']",56
7HkdQ0gt53LP4zmHsL0nap,Ella Mai,4916707,"['dance pop', 'pop', 'r&b', 'rap', 'uk contemporary r&b', 'urban contemporary']",72
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,2134170,"['electropop', 'pop']",73
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,3133167,"['acoustic cover', 'neo mellow', 'viral pop']",71
40JlNF1w2OiSOyj1nC4y0I,Joseph Vincent,348518,['viral pop'],61
1uuV1avDy9Eup5gYHXVG05,Amber Leigh Irish,25750,"['acoustic cover', 'viral pop']",52
7HXBbxW6YwU8lvgBew2p2A,Matt Johnson,38331,"['acoustic cover', 'viral pop']",55
5JMLG56F1X5mFmWNmS0iAp,Chelsea Cutler,644293,"['alt z', 'electropop', 'indie poptimism', 'pop', 'tropical house']",69
6t1gpxYbY8OlLA7D2RiikQ,Loud Luxury,613412,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",71
30mZI7Hw2MhoarTVYxfyZM,Unique Salonga,358632,"['opm', 'pinoy city pop', 'pinoy indie']",57
5CiGnKThu5ctn9pBxv7DGa,benny blanco,1042937,"['dance pop', 'edm', 'electropop', 'pop', 'pop rap']",74
5qRSs6mvI17zrkJpOHkCoM,iKON,3453027,"['k-pop', 'k-pop boy group']",62
1klFdLh3pak3eOtJP0styY,Triple H,496509,['k-pop'],38
4RUeoFWpDZ3IxGR7LYPoYN,Angelina Cruz,47196,"['acoustic opm', 'opm']",26
7tKpXx21KVUOR6vvDs6xtg,I Belong to the Zoo,2269369,"['opm', 'pinoy indie']",57
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,6818427,"['emo rap', 'rap', 'trap']",73
3v6Ji4uoWtKRkhuDUaxi9n,Dynoro,253343,"['covertronica', 'dance pop', 'edm', 'electro house', 'pop dance', 'tropical house']",67
7h4j9YTJJuAHzLCc3KCvYu,Kina Grannis,505830,"['acoustic pop', 'neo mellow', 'viral pop']",63
3QSQFmccmX81fWCUSPTS7y,Dean Lewis,2499506,"['australian pop', 'pop']",78
5Y8eJDj37KhaEeqbVO7Ag1,PRETTYMUCH,1262484,"['boy band', 'dance pop', 'pop', 'post-teen pop']",61
6MXu7TWZnmykwkXiRJeUMh,Imago,867476,"['opm', 'pinoy rock', 'pop rock']",50
3pTaNQJ7TAU4yL7KEZp5sF,Nyoy Volante,83851,['opm'],39
0Vw76uk7P8yVtTClWyOhac,HONNE,1496889,"['chill r&b', 'pop', 'uk pop']",66
5xuNBZoM7z1Vv8IQ6uM0p6,JoJo,2285830,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']",63
4LcUpNlXFEleaLlelmkv2R,Kris Kross Amsterdam,196212,"['dutch house', 'dutch pop']",64
6auWB5YAlcKaHyrbTH66nd,No Rome,192671,['indietronica'],54
65XA3lk0aG9XejO8y37jjD,the bird and the bee,168202,"['indie pop', 'la indie']",45
1foL9hLC9M6U94dINtOYfb,Girls' Generation-Oh!GG,198219,"['k-pop', 'k-pop girl group']",41
2X97ZAqRKRMYFIDqtvGgGc,Silk City,78922,['edm'],56
4AVFqumd2ogHFlRbKIjp1t,Alesso,3930546,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",76
2NdeV5rLm47xAvogXrYhJX,Ciara,6100353,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'r&b', 'southern hip hop', 'urban contemporary']",70
30DIeQNV9s1HEXyuCpGF4l,Khel Pangilinan,709223,['opm'],52
3MZsBdqDrRTJihTHQrO6Dq,Joji,8322673,['viral pop'],84
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,4763657,"['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",79
0n4a5imdLBN24fIrBWoqrv,Because,603593,"['opm', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap', 'tagalog rap']",60
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,9720821,"['canadian pop', 'candy pop', 'dance pop', 'pop', 'post-teen pop']",77
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,9868517,"['emo rap', 'lgbtq+ hip hop']",84
0a4r2EnsevvHCukoJ1xFwJ,juan karlos,1065934,"['opm', 'pinoy indie']",54
55Aa2cqylxrFIXC767Z865,Lil Wayne,13358817,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",87
5HIZU0JzM0AgfItVOm4E08,This Band,1762270,"['opm', 'p-pop']",52
5zctI4wO9XSKS8XwcnqEHk,Lil Mosey,5032491,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']",71
2TwRMSibtKhC7ZGypSl1el,Drei Raña,42559,['acoustic opm'],24
6sEgMZsruguWlnwVdiz4IX,Midnight Meetings,17172,['pinoy indie'],24
3bsQY9pFWVzUMxlSgGQuBn,Patch Quiwa,432443,['opm'],45
4q3ewBCX7sLwd24euuV69X,Bad Bunny,67186048,"['reggaeton', 'trap latino', 'urbano latino']",98
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,9156788,"['florida drill', 'florida rap', 'hip hop', 'melodic rap', 'miami hip hop', 'rap', 'trap', 'trap latino']",82
4npEfmQ6YuiwW1GpUmaq3F,Ava Max,5860338,"['dance pop', 'pop']",82
5Z1CCuBsyhEHngq3U5IraY,Westlife,3568901,"['boy band', 'europop']",71
2auC28zjQyVTsiZKNgPRGs,RM,13173455,['k-rap'],77
2cWZOOzeOm4WmBJRnD5R7I,Normani,2350875,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'rap']",70
1dfeR4HaWDbWqFHLkxsg1d,Queen,46052909,"['classic rock', 'glam rock', 'rock']",86
5r1tUTxVSgvBHnoDuDODPH,IZ*ONE,1748924,"['k-pop', 'k-pop girl group']",63
5CY0QKsbUBpQJIE2yycsYi,Lil Eddie,29041,[],48
4gOc8TsQed9eqnqJct2c5v,K/DA,1903911,['k-pop girl group'],65
3HqSLMAZ3g3d5poNaI7GOU,IU,7898722,['k-pop'],72
250b0Wlc5Vk0CoUsaCY84M,JENNIE,3228675,['k-pop'],63
042sjIstxjQz7xhDkEayIE,Lavaado,9935,[],22
20sxb77xiYeusSH8cVdatc,Meek Mill,7084637,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",76
2JI8ViuZDBybY6Xd9ujUrb,Reese Lansangan,166184,"['opm', 'pinoy indie']",46
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,1005154,"['dance pop', 'pop']",76
3KovZIDNYgQY8chiNZo2ZF,Just Hush,411677,"['opm', 'pinoy r&b', 'pinoy trap']",57
4STHEaNw4mPZ2tzheohgXB,Paul McCartney,4350277,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'folk rock', 'mellow gold', 'rock', 'soft rock']",72
49e4v89VmlDcFCMyDv9wQ9,Dean Martin,1467208,"['adult standards', 'easy listening', 'lounge']",68
0qSX3s5pJnAlSsgsCne8Cz,Brett Eldredge,1437379,"['adult standards', 'contemporary country', 'country', 'country road', 'modern country rock']",62
4x1nvY2FN8jxqAFA0DA02H,John Lennon,5378242,"['album rock', 'beatlesque', 'classic rock', 'mellow gold', 'rock']",71
7CyeXFnOrfC1N6z4naIpgo,The Ronettes,235579,"['adult standards', 'brill building pop', 'classic girl group', 'soul']",59
5v8jlSmAQfrkTjAlpUfWtu,Perry Como,461572,"['adult standards', 'easy listening', 'lounge']",57
0MHgLfmQdutffmvWe5XBTN,Burl Ives,84524,"['adult standards', 'american folk revival']",48
77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates,2071971,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",73
1x9aBTOQP8VjLBgKVm81K6,Nef Medina,1042,['opm'],30
7K78lVZ8XzkjfRSI7570FF,José Feliciano,335490,"['latin pop', 'puerto rican pop']",63
2lolQgalUvZDfp5vvVtTYV,Tony Bennett,794838,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",62
4ivXbUYuZslF08Ca5EuJGc,Kithara,10653,['opm'],20
5KEG7G8LDYlHgFDqZyEEs2,Chris Rea,873389,"['album rock', 'art rock', 'blues rock', 'classic rock', 'mellow gold', 'soft rock', 'sophisti-pop']",60
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,8080836,"['rock-and-roll', 'rockabilly']",80
3rXT3DX9OeNMfH8Thivxrk,Tres Hermanas,13759,"['acoustic opm', 'rosary']",38
3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen,5486744,"['classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']",76
4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,1651817,"['australian dance', 'australian pop', 'dance pop', 'electropop', 'eurodance', 'europop', 'new wave pop', 'pop']",69
4QvYFzlTFZFg2904xx8gOu,Ariel Rivera,349201,"['classic opm', 'opm']",50
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,7496916,"['dance pop', 'pop', 'post-teen pop']",79
7or90S16MNx8VogdeOqlKq,Cocoy Claravall,2473,['pinoy singer-songwriter'],14
7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,6051240,"['adult standards', 'funk', 'motown', 'quiet storm', 'soul']",76
0hItVPjwJLVZrFqOyIsxPf,Judy Garland,224882,"['adult standards', 'hollywood', 'lounge', 'torch song', 'vocal jazz']",50
0wi4yTYlGtEnbGo4ltZTib,Shakin' Stevens,126766,"['classic uk pop', 'europop', 'new wave pop', 'rock-and-roll', 'rockabilly', 'soft rock']",53
293zczrfYafIItmnmM3coR,Chuck Berry,1774457,"['classic rock', 'rock', 'rock-and-roll', 'rockabilly']",67
0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,860810,"['opm', 'pinoy hip hop', 'pinoy r&b', 'tagalog rap']",54
72nLe76yBFSlP6VBzME358,SHAUN,352818,['k-pop'],62
3KwmxIhSe9UTSEF37kwngR,SHAED,159591,"['electropop', 'pop']",61
0iqkVK6sTXi7DZWWOeKy8Q,PDL,126923,"['pinoy hip hop', 'pinoy r&b']",54
5KnoVkIUGmK0PiDKMjz2LM,Feder,198488,"['new french touch', 'tropical house']",56
7F9FobwEoTXZRdi1MAUFjX,Alex Gonzaga,59391,['brazilian gospel'],28
6ioOEWNNGK40H8xrGj6XPW,XYLØ,343021,"['alt z', 'electropop', 'indie electropop', 'indie poptimism', 'la pop', 'pop', 'vapor soul']",52
01pKrlgPJhm5dB4lneYAqS,Sigma,305194,"['dance pop', 'dancefloor dnb', 'drum and bass', 'edm', 'house', 'pop dance', 'tropical house', 'uk dance']",60
1z7b1Pr1rSlvWRzsW3HOrS,Russ,4768211,"['hawaiian hip hop', 'rap']",79
4utLUGcTvOJFr6aqIJtYWV,Skylar Grey,565393,"['piano rock', 'viral pop']",69
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,7282128,"['melodic rap', 'rap']",83
