artist_id,artist_name,total_followers,genres,popularity
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,485299,"['dark clubbing', 'destroy techno']",76
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,6751722,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'rap']",76
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,10781462,"['pop', 'uk pop']",83
4sTQVOfp9vEMCemLw50sbu,Galantis,3345608,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",74
2uhjpR62cyl0U8HD38yFQ8,JM De Guzman,143122,"['opm', 'vispop']",43
2KC9Qb60EaY0kW4eH68vr3,ITZY,5321671,['k-pop girl group'],73
5e4Dhzv426EvQe3aDb64jL,Shania Twain,2868189,"['canadian country', 'canadian pop', 'country', 'country dawn', 'dance pop']",75
6Ad91Jof8Niiw0lGLLi3NW,YUNGBLUD,2068366,"['british indie rock', 'modern rock', 'rock']",71
7bT6URJrhJleZUfkrysELD,Armi Millare,13067,['pinoy singer-songwriter'],31
7aerdWadzubpu06Oxysg6R,Paolo Sandejas,55104,"['opm', 'pinoy indie']",44
43CiK1548VVp2DT95joswS,Billy Crawford,16264,"['opm', 'pinoy r&b']",35
1MIVXf74SZHmTIp4V4paH4,Mabel,1788075,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",70
7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers,6882221,"['boy band', 'dance pop', 'pop', 'post-teen pop']",77
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,7773513,"['k-pop', 'k-pop boy group']",80
0haZhu4fFKt0Ag94kZDiz2,Sofía Reyes,2889827,"['dance pop', 'latin pop', 'mexican pop', 'urbano mexicano']",68
5qa31A9HySw3T7MKWI9bGg,FLETCHER,780985,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",69
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,728434,"['contemporary country', 'country', 'pop', 'texas country']",73
1UvsiRB2EarPibq6XRl9Sv,Pricetagg,146834,"['pinoy hip hop', 'pinoy trap', 'tagalog rap']",45
7pbDxGE6nQSZVfiFdq9lOL,Rex Orange County,5235921,"['bedroom pop', 'pop']",78
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,12375868,"['lgbtq+ hip hop', 'pop']",81
57RB9qdhVRreynzLJ5tPkD,Avery,87,[],0
3ZZzT0naD25RhY2uZvIKkJ,EVERGLOW,1750780,"['k-pop', 'k-pop girl group']",62
3nlHsNqwCSvT988ZfSW1Yh,Ronan Keating,976809,"['europop', 'soft rock']",63
4HPuFCMUiNcV4f3ew0flbZ,Alisson Shore,290479,"['opm', 'pinoy indie', 'pinoy r&b']",56
6USv9qhCn6zfxlBQIYJ9qs,Dominic Fike,1042017,"['alternative pop rock', 'pop']",74
70ljCILl0aVXitf3K39YvT,Join The Club,318554,"['opm', 'pinoy indie', 'pinoy rock']",50
56oDRnqbIiwx4mymNEv7dS,Lizzo,5513439,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']",80
6vCnF48qqPHgVMBEvcbgkU,CLR,169781,"['pinoy alternative rap', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap', 'tagalog rap']",51
6gcteR920pLEynlHzjSRYd,Kiyo,695102,"['opm', 'pinoy hip hop', 'tagalog rap']",62
5DuzBeOgFwViFcv00Q5PFb,WINNER,2481643,"['k-pop', 'k-pop boy group']",56
2UeuiDT17tm6ljs9D4bSMX,Agsunta,687916,"['opm', 'pinoy rock']",53
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",10921306,"['hip hop', 'rap']",88
24CgJHK6T7C5OmUbiLLMjJ,Luh Kel,1043972,"['pop r&b', 'st louis rap']",60
0C8kbAJOGo7CHx8jDTyTfR,Mena Massoud,18155,"['hollywood', 'show tunes']",50
2Zi3RrdQqk63Xj0914STkS,Naomi Scott,339317,"['hollywood', 'vapor pop']",62
5sy77gt4bfsLcSQ8GIe4ZZ,Alan Menken,105522,"['broadway', 'hollywood', 'movie tunes', 'orchestral soundtrack', 'show tunes']",61
50co4Is1HCEo8bhOyUWKpn,Young Thug,8144756,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'trap']",86
7cVZApDoQZpS447nHTsNqu,LeeHi,1481501,"['k-pop', 'pop']",68
41qil2VaGbD194gaEcmmyx,Will Smith,874369,"['dance pop', 'hip hop', 'pop rap']",67
7zYj9S9SdIunYCfSm7vzAR,JEON SOMI,1837655,"['k-pop', 'pop']",62
4rTv3Ejc7hKMtmoBOK1B4T,Ali Gatie,2029897,"['canadian hip hop', 'pop']",70
2Xr7M6vawpp6zwKOMU7iBU,Reneé Dominique,110780,['pinoy indie'],47
1dpv0XBdgUa5z4vzn7ahIz,Donnalyn,296353,['opm'],40
14scxEoUN7Dcx1m4EQ7oHe,Ashley O,59560,[],44
7oEWmZ9dKlAVxTgmjUbYr4,J Boog,274090,"['jawaiian', 'kaneka', 'pacific islands pop']",59
3yzRiNMZdTsSUgplcyYZ4i,Blanco Brown,140862,"['black americana', 'country rap']",59
2OYCiru0FZMaAXWn6eL7MA,VVS Collective,29632,"['pinoy hip hop', 'pinoy trap', 'tagalog rap']",37
0YrWkiT8pKvEu71t5Yllj7,Arvey,42462,['pinoy hip hop'],40
71hhKLR9oCOsHLdRIoQ5OU,King Badger,161609,"['pinoy hip hop', 'pinoy trap', 'tagalog rap']",47
0HS00NN7MAfF59aJnfcxSO,Stephanie Poetri,542476,[],57
6USMTwO0MNDnKte5a5h0xx,Y2K,288820,['pop rap'],63
1d8sE3eKAsuUHShVmIwK6d,Psychedelic Boyz,49679,"['pinoy alternative rap', 'pinoy hip hop', 'pinoy trap', 'tagalog rap']",31
4qIVPF0s71ZYW3qzhu5GkF,Kina,767872,['sad lo-fi'],69
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,5865122,"['melodic rap', 'pluggnb', 'rap', 'trap']",78
117XFtbZPnCI1EYKjYZWJc,Skusta Clee,1578563,"['pinoy hip hop', 'tagalog rap']",64
2NjfBq1NflQcKSeiDooVjY,Tones And I,3008736,"['australian pop', 'dance pop', 'pop']",72
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,7605949,"['dance pop', 'houston rap', 'pop', 'rap', 'trap queen']",80
1juIpte4oHJ5ngVLPTUPuJ,Justin Vasquez,208643,"['opm', 'pinoy r&b']",45
1vcXQE9gZOF9PCAtdtT51L,Geo Ong,444290,"['pinoy alternative rap', 'pinoy hip hop', 'tagalog rap']",42
6C4irZ60X8G7UimMRQiCcg,X1,351064,['k-pop'],41
3g7vYcdDXnqnDKYFwqXBJP,SB19,626946,"['opm', 'p-pop', 'pinoy idol pop']",59
28B54RKpJrEmDoGSTjsfY6,Magnus Haven,453014,"['opm', 'p-pop']",52
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,2899471,"['contemporary country', 'country', 'country road', 'pop']",73
5BHFSMEjfLVx1JwRWjAOsE,SuperM,1994868,['k-pop'],56
6ZdzYE3CEgY0Umgi3Dsgv8,Michael Dutchi Libranda,254512,['opm'],43
4ofCBoyEiGSePFAG500xev,Regard,210001,"['covertronica', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'slap house', 'tropical house']",71
3lFMRWaEWZlfXdBig97kks,Nik Makino,541931,"['pinoy hip hop', 'pinoy trap', 'tagalog rap']",56
0vRvGUQVUjytro0xpb26bs,Arizona Zervas,710208,"['pop', 'pop rap', 'rhode island rap', 'social media pop']",68
7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance,7539529,"['emo', 'pop punk']",78
4jpsw9CQS439N0B7SecMgf,Ant Saunders,85214,"['chill r&b', 'pop']",51
66W9LaWS0DPdL7Sz8iYGYe,JP Saxe,422665,"['alt z', 'canadian contemporary r&b', 'pop']",68
7xX15v6ahAkcT14kHfB9wB,True Damage,111679,['k-rap'],48
73Np75Wv2tju61Eo9Zw4IR,Idina Menzel,416798,"['hollywood', 'show tunes']",70
7vwlQ7XElRyPMJQGUXBz4O,Tatak Pinoy All-Stars,10420,[],31
1SrWbIDP84JcSDr0oTBAQw,Matthaios,977801,"['opm', 'pinoy hip hop', 'tagalog rap']",54
7KkqUt65v6LMtR369OQ6FB,Jonathan Groff,104605,"['hollywood', 'show tunes']",64
2kHxkdiKCSnHMkhIgFBZaI,Kristen Bell,81297,"['hollywood', 'movie tunes']",66
4dSQICBjdUIp5iK6RRU2bY,Josh Gad,29154,"['hollywood', 'movie tunes', 'show tunes']",62
3MyB0MyKec3Jq0AH2llk7v,Evan Rachel Wood,24640,['hollywood'],59
70kkdajctXSbqSMJbQO424,Kacey Musgraves,1211691,"['country dawn', 'pop', 'texas country']",70
2SrSdSvpminqmStGELCSNd,Stormzy,2731170,"['grime', 'uk hip hop']",74
7uaIm6Pw7xplS8Dy06V6pT,Trevor Daniel,751828,"['melodic rap', 'pop', 'pop rap']",68
4sEykiNSzZbkFkNXTb1bVd,Hotdog,56917,"['classic opm', 'manila sound']",43
1vVHevk2PD45epYnDi9CCc,Jack Stauber,1530260,['pittsburgh indie'],63
51Blml2LZPmy7TTiAg47vQ,U2,10937632,"['irish rock', 'permanent wave', 'rock']",80
6gbGGM0E8Q1hE511psqxL0,Ray J,715779,"['pop rap', 'r&b', 'urban contemporary']",55
391oLRVmoTkumiN79HkTWu,Darlene Love,50316,['adult standards'],46
0XATRDCYuuGhk0oE7C0o5G,MAMAMOO,6580807,"['k-pop', 'k-pop girl group']",67
790FomKkXshlbRYZFtlgla,KAROL G,33925351,"['reggaeton', 'reggaeton colombiano', 'urbano latino']",93
757aE44tKEUQEqRuT6GnEB,Roddy Ricch,9167888,"['melodic rap', 'rap', 'trap']",81
4r63FhuTkUYltbVAg5TQnk,DaBaby,10689437,"['north carolina hip hop', 'rap', 'trap']",82
4Gso3d4CscCijv0lmajZWs,Don Toliver,2750415,"['rap', 'trap']",85
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,24998171,"['dance pop', 'pop']",87
4vxaQs6vK54nK89J1VtLex,PUBLIC,200689,['indie rockism'],61
4LLpKhyESsyAXpc4laK94U,Mac Miller,8793978,"['hip hop', 'pittsburgh rap', 'rap']",84
1Bl6wpkWCQ4KVgnASpvzzA,BROCKHAMPTON,2093056,"['boy band', 'hip hop', 'rap']",69
2kxP07DLgs4xlWz8YHlvfh,NIKI,2441209,"['indonesian r&b', 'pop']",74
1LZEQNv7sE11VDY3SdxQeN,Bee Gees,6681412,"['disco', 'mellow gold', 'soft rock']",78
3gz6bSc7rsT9g4cB7r4xac,Young Vito,637,[],2
2EGJbNf0Hva2C2N6hvhMXD,Soulstice,67683,"['pinoy hip hop', 'tagalog rap']",37
4XpUIb8uuNlIWVKmgKZXC0,ZICO,1281615,"['k-pop', 'k-rap', 'korean r&b']",63
6Rx1JKzBrSzoKQtmbVmBnM,Hayley Williams,612589,"['art pop', 'indie pop']",65
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,10977445,"['dance pop', 'hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",83
4ETSs924pXMzjIeD6E9b4u,Surfaces,888722,"['bedroom soul', 'pop']",69
060TqET6tyyfAQLXDyIDD8,Raf Davis,63699,"['pinoy hip hop', 'pinoy trap']",45
4xXCRXOfQKQ2gjWxNhNzYW,Air Supply,3739256,"['mellow gold', 'soft rock']",69
6bmlMHgSheBauioMgKv2tn,Powfu,1156851,"['lo-fi chill', 'sad lo-fi', 'sad rap']",72
3PDFGpPl4ienSn5Vwisfrh,Flow G,944700,"['pinoy hip hop', 'pinoy r&b', 'tagalog rap']",67
7dxr6AabRWhsfYRyVJlErK,MC Einstein,107461,"['pinoy hip hop', 'tagalog rap']",52
0Cp8WN4V8Tu4QJQwCN5Md4,BENEE,745475,"['alt z', 'nz pop', 'pop']",68
3JsHnjpbhX4SnySpvpa9DK,V,12585788,"['j-division', 'korean ost']",69
2Q9c6ETFOkDDTy53U7DIgr,Maximillian,515759,"['gen z singer-songwriter', 'pop']",59
74cb3MG0x0BOnYNW1uXYnM,Hillsong UNITED,3695688,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",72
4tw2Lmn9tTPUv7Gy7mVPI4,Kenny Rogers,2432192,"['adult standards', 'classic country pop', 'country', 'mellow gold', 'nashville sound', 'soft rock']",69
0H39MdGGX6dbnnQPt6NQkZ,SAINt JHN,948976,"['melodic rap', 'rap', 'slap house']",71
1Do4bSzfUl0KWL9r1fITu0,Yoon Mirae,280557,"['k-pop', 'korean ost', 'korean pop', 'korean r&b']",57
6dhfy4ByARPJdPtMyrUYJK,Yerin Baek,533801,"['k-pop', 'korean pop']",60
0xRXCcSX89eobfrshSVdyu,MEDUZA,620526,"['edm', 'pop', 'pop dance', 'pop house', 'tropical house']",78
3r0NbTTxtCBUyxcIR4prXr,Jr Crown,119171,"['opm', 'pinoy hip hop', 'tagalog rap']",49
3FwNjtXQCdxpDOXmgJQGnG,Emman,275401,"['pinoy hip hop', 'tagalog rap']",50
2HPaUgqeutzr3jx5a9WyDV,PARTYNEXTDOOR,4977036,"['pop', 'r&b', 'rap', 'toronto rap', 'urban contemporary']",79
1lmU3giNF3CSbkVSQmLpHQ,Surf Mesa,157576,['tropical house'],63
3O5HD95HTEPgoPFOjAb7yV,DripReport,101978,['viral rap'],54
2TJHmhbmT7L3gw2NKyDTHh,Manu Pilas,35135,[],52
2AfmfGFbe0A0WsTYm0SDTx,(G)I-DLE,5420073,"['k-pop', 'k-pop girl group']",75
6eJqAWJdd8JhAN1pQGie4r,Casting Crowns,1853681,"['ccm', 'christian alternative rock', 'christian music', 'worship']",66
6L1XC7NrmgWRlwAeLJvVtA,Sam Fischer,230505,"['australian pop', 'pop', 'uk pop']",67
6nfDaffa50mKtEOwR8g4df,GOT7,6506532,"['k-pop', 'k-pop boy group']",63
3ybZTNrlK0QhL4rBxfLHOc,Gaho,337042,"['k-pop', 'korean pop']",54
2PaZWGu5T5nHjY2xxAkFsT,THE SCOTTS,183566,[],59
59IohbmVWokN339BcxYt1S,Danzz,212,[],3
63yrD80RY3RNEM2YDpUpO8,Melanie Martinez,16945868,"['alt z', 'electropop', 'pop']",85
3qNVuliS40BLgXGxhdBdqu,TAEYEON,2715177,"['k-pop', 'pop']",68
19POcrtA9EM2Bvlgf19VPu,Brian Pepito,1991,"['bisaya rap', 'vispop']",39
1IFBgp2dkXquUYSNEY6hK7,Soulthrll,19044,"['bisaya rap', 'cdo indie', 'pinoy hip hop', 'pinoy trap', 'tagalog rap', 'vispop']",46
27CDb3SwK4OdTI0YrGR9vH,Tanya Manalang,1578,[],34
5TnQc2N1iKlFjYD7CPGvFc,DAY6,3040785,"['k-pop', 'k-pop boy group']",65
4YXNoMVTHRt01jYaKXTumJ,Raiden,67129,['korean electronic'],53
76BiSFOr2qBMR7TtLxOG5o,Gian Magdangal,897,[],28
5RmQ8k4l3HZ8JoPb4mNsML,Agust D,11241370,['k-rap'],70
7f4ignuCJhLXfZ9giKT7rH,NCT 127,6476682,"['k-pop', 'k-pop boy group']",72
1XLWox9w1Yvbodui0SRhUQ,StaySolidRocky,166335,['melodic rap'],60
6kyw9sh7ryjy1GQdPYH3Yd,Juan Caoile,69841,"['pinoy hip hop', 'tagalog rap']",42
52gTrzyF0DyfkFl1DQz9Oq,Music Hero,109709,"['opm', 'p-pop']",48
6sFHvCyqklnJpXC9Nh1aag,Alexander 23,363949,"['alt z', 'pop']",63
4ufh0WuMZh6y4Dmdnklvdl,BAEKHYUN,2559161,['k-pop'],64
0imE3buPhAowREqCrr4CYe,Peach Tree Rascals,213813,"['chill r&b', 'indie r&b', 'pop']",60
7uDdl5V5AETSFY7K3muu22,Arthur Nery,3245511,"['cdo indie', 'opm', 'p-pop']",69
19vSzy8s8Vc04MWTqExkLN,Ajay Stephens,15413,[],30
1slszTGbkp1uNnI6G5uD0X,BANG YE DAM,196833,[],44
56mfhUDKa1vec6rSLZV5Eg,Jawsh 685,109905,['nz pop'],63
7vPGzgDg3qGUY5bWtrO3K4,Conkarah,73712,['jawaiian'],52
3f0X043zSojego7Qn4Yi6U,Ace Banzuelo,301316,"['opm', 'p-pop', 'pinoy indie', 'pinoy r&b', 'tagalog rap']",58
0u6GtibW46tFX7koQ6uNJZ,Topic,206737,"['covertronica', 'dance pop', 'edm', 'electro house', 'german dance', 'pop', 'pop dance', 'pop edm', 'tropical house']",75
7Dhd8nNMvFdye1R3Y8wE6C,Lil Vinceyy,10777,"['pinoy hip hop', 'tagalog rap']",35
7nqOGRxlXj7N2JYbgNEjYH,SEVENTEEN,8834340,"['k-pop', 'k-pop boy group']",79
2dIgFjalVxs4ThymZ67YCE,Stray Kids,10861872,"['k-pop', 'k-pop boy group']",84
7bmYpVgQub656uNTu6qGNQ,Hwa Sa,3911827,"['k-pop', 'korean talent show']",64
3JDG63cSaK3xgDnB2H55Xp,Audrey Mika,165686,[],54
2M4mQMnLHQQXsFsRmTTqsR,Jana Garcia,1041,['pinoy singer-songwriter'],20
0NIPkIjTV8mB795yEIiPYL,Wallows,2511014,"['indie pop', 'modern rock', 'pop']",72
6bwp9ObI8FWvMPCIWVBmhl,Red Velvet - IRENE & SEULGI,686870,['k-pop'],52
36cIRruPdUPW82OmPWVUQ7,Michael Bars,3252,[],21
6741jcSlgsv0M3B4ruIPS5,EXO-SC,1157654,['k-pop boy group'],47
2JbE7jUIGtpXSzytnyMg6U,Curtis Waters,83775,[],53
5ENj57ble0bsG2s6C0vVkc,Alessandra De Rossi,1980,[],32
2IDLDx25HU1nQMKde4n61a,Rich Brian,2148983,['indonesian hip hop'],70
5GoU6Zkbt3w10nTYq6vBQh,Twenty-Nine Eleven,14031,[],22
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,2840233,"['deep underground hip hop', 'kentucky hip hop', 'pop', 'rap']",81
4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,7790412,"['bedroom pop', 'pop']",81
3KonOYiLsU53m4yT7gNotP,TREASURE,2614980,['k-pop'],71
4BBN286rBKyCWsSPq2cxYO,Sam Kim,420495,"['chill r&b', 'k-pop', 'korean pop', 'korean r&b']",60
1KP6TWI40m7p3QBTU6u2xo,BØRNS,1130839,"['modern rock', 'pop']",68
6iWghHqk07KYuZWB21Ff4i,Jem Macatuno,16746,"['opm', 'pinoy singer-songwriter']",44
4slXciON4jYY6mqE9LjSFx,Bandang Lapis,428714,"['opm', 'p-pop']",56
45dkTj5sMRSjrmBSBeiHym,Tate McRae,3464889,['pop'],81
6fWVd57NKTalqvmjRd2t8Z,24kGoldn,2007609,"['cali rap', 'pop', 'pop rap', 'rap']",73
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,12295154,['brooklyn drill'],84
0ZVAv3drBuIRSc88ATH6UK,DJ Noiz,98957,"['dubsteppe', 'nz hip hop', 'pacific islands pop', 'pop rap']",52
3Q2ya2vGeOhQ9CaF9wWNP6,Shane Filan,161123,"['irish pop', 'neo mellow']",55
6DiAVYfSzZi8h1fGuTD6LI,Jimmy Bondoc,444900,['opm'],47
6DgP9otnZw5z6daOntINxp,Joel Corry,340102,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']",76
1W7FNibLa0O0b572tB2w7t,Pink Sweat$,1646508,"['bedroom soul', 'chill r&b', 'pop']",70
3QJUFtGBGL05vo0kCJZsmT,salem ilese,304702,['modern indie pop'],66
3wVXTWabe3viT0jF7DfjOL,Vedo,389109,"['pop r&b', 'pop rap', 'r&b']",63
3hB5x7E5sQzBHuG3xiqmUC,Logan Harris,2235,[],0
5R4HkjoZdxW3ZoVGC0e0qD,Julian Sean,34562,['opm'],41
3ID2V4b0oGSEbwPENAsdbG,Gagong Rapper,3444,[],0
6MPCFvOQv5cIGfw3jODMF0,Internet Money,710644,"['pop rap', 'rap', 'trap']",72
021sXp6RH5MQCCp2hmal6q,Jom,46208,"['opm', 'pinoy r&b']",46
3V0ZQW0dNuVaFtbVYgSI24,Claire Rosinkranz,357066,"['alt z', 'indie pop', 'modern indie pop', 'pop']",63
7MPGCB854Qo4alYMOPkBka,Ritt Momney,126299,"['bedroom pop', 'indie pop']",59
7dFzqx2qyelGPiBKmdSEOT,Rob Deniel,181240,"['opm', 'p-pop', 'pinoy singer-songwriter']",53
543f0NvGig5Moo9XROTUur,Ebe Dancel,136921,"['opm', 'pinoy rock']",50
2C9n4tQgNLhHPhSCmdsQnk,David Archuleta,519265,"['dance pop', 'idol', 'lds youth', 'post-teen pop', 'viral pop']",54
3l0CmX0FuQjFxr8SK7Vqag,Clairo,3809968,"['bedroom pop', 'indie pop', 'pop']",76
3paGCCtX1Xr4Gx53mSeZuQ,NCT U,3944878,"['k-pop', 'k-pop boy group']",64
4zrB9WV6Z0iKKnGb1Pj0P2,AJ Rafael,155025,['viral pop'],50
0qlWcS66ohOIi0M8JZwPft,GFRIEND,1497534,"['k-pop', 'k-pop girl group']",61
1r4hJ1h58CWwUQe3MxPuau,Maluma,33559980,"['reggaeton', 'reggaeton colombiano', 'urbano latino']",85
6YVMFz59CuY7ngCxTxjpxE,aespa,2966100,['k-pop girl group'],72
20DZAfCuP1TKZl5KcY7z3Q,SLANDER,401118,"['dubstep', 'edm', 'pop dance', 'tropical house']",68
2JyNzzFJh2wkkZo7ZjMSs2,JM Bales,9034,[],37
50ifAXDdkDGG0RTON2If8K,Slapshock,179152,"['opm', 'pinoy metal', 'pinoy rock']",46
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,5302092,"['anime', 'k-pop boy group']",75
6iVo62B0bdTknRcrktCmak,KAI,967751,['k-pop'],71
7IlRNXHjoOCgEAWN5qYksg,Aya Nakamura,3923680,['basshall'],74
7MmIC8lbUdmL6c05M63KF6,The Rossman Ensemble,168,[],12
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,4472663,"['australian hip hop', 'pop']",83
6XpaIBNiVzIetEPCWDvAFP,Whitney Houston,9068952,"['dance pop', 'pop']",78
4QQgXkCYTt3BlENzhyNETg,"Earth, Wind & Fire",3836399,"['disco', 'funk', 'jazz funk', 'quiet storm', 'soul']",73
0bBz5bRBkExaej2HxtVfCw,347aidan,415451,['sad rap'],68
05YVYeV4HxYp5rrWalvuE1,"Grover Washington, Jr.",291665,['smooth jazz'],64
